metabolism	KEGG pathways
arginine biosynthesis	sce00220
purine metabolism	sce00230
pyrimidine metabolism	sce00240
pyrimidine metabolism	sce00240
pyrimidine metabolism	sce00240
pyrimidine metabolism	sce00240
porphyrin and chlorophyll metabolism	sce00860
porphyrin and chlorophyll metabolism	sce00860
porphyrin and chlorophyll metabolism	sce00860
galactose metabolism	sce00052
valine, leucine and isoleucine metabolism	
valine, leucine and isoleucine metabolism	
aminoacyl-trna biosynthesis	sce00970
aminoacyl-trna biosynthesis	sce00970
purine metabolism	sce00230
pentose and glucuronate interconversions	sce00040
pentose and glucuronate interconversions	sce00040
pentose and glucuronate interconversions	sce00040
pyrimidine metabolism	sce00240
purine metabolism	sce00230
pyruvate metabolism	sce00620
vitamin b6 metabolism	sce00750
tryptophan metabolism	sce00380
tryptophan metabolism	sce00380
tryptophan metabolism	sce00380
glycolysis / gluconeogenesis	sce00010
glycolysis / gluconeogenesis	sce00010
phenylalanine, tyrosine and tryptophan biosynthesis	sce00400
phenylalanine, tyrosine and tryptophan biosynthesis	sce00400
phenylalanine, tyrosine and tryptophan biosynthesis	sce00400
other	
citrate cycle (tca cycle)	sce00020
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
fatty acid biosynthesis	sce00061
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
fatty acid degradation	sce00071
other	
other	
citrate cycle (tca cycle)	sce00020
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
glycerophospholipid metabolism	sce00564
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
glycerolipid metabolism	sce00561
